model_series,cpu_util_avg,memory_util_avg,port_util_avg,interface_error_rate,connection_rate_cps,syn_flood_events,inspection_drop_rate,fragmented_packet_pct,ssl_decrypt_enabled,image_upgrade_count,reboot_count,failover_events,core_file_count,core_file_flag,device_stability_score,severity_encoded,model_sku_A1M,model_sku_A2H,model_sku_A2L,model_sku_A2M
260,-1.3633451946810842,1.259905911616298,1.2895993123976084,0.1729672759807729,-0.8398547804992277,1.3362071208739745,-1.4143553413764038,1.3538629926739245,1,-0.40515935612126297,0.3620305321771989,0.5443310539518175,1.4185103239222663,1,-0.7641687966162596,0,0,0,0,1
220,-0.5250633542909035,1.565811920647923,-1.5017311543470582,-1.420898563082781,-1.1964402949368806,-1.6170567215777136,-1.8631789324518198,-1.2355548427160357,0,-1.5627575164677283,0.3620305321771989,-0.36288736930121146,-1.9944468464170209,0,2.3967852874680546,0,0,0,0,0
260,1.4439242242999868,1.0322549281509024,0.2880588127018478,1.0266107778013283,-1.1792996043470934,-0.8642639774233617,-1.6350269403218165,-0.5539510624011083,0,0.7524388042252024,-0.8201099810544713,1.4515494772048463,-0.2879682612473773,1,-0.7641687966162596,0,0,1,0,0
260,-0.8239855609416656,0.6125234273865798,-0.1663438214193769,1.0564584526901586,-1.3655969226252918,-0.4589140382633261,0.6726743571242793,-0.5827035791885865,1,1.3312378843984352,-0.2290397244386362,-1.2701057925542403,0.5652710313374445,1,-0.7641687966162596,0,0,1,0,0
220,0.5146660601465297,0.29950332512166056,0.5894483149251092,0.36399239526928867,0.6868239679281367,1.5099285233711326,0.08172329554164849,-1.357330207933591,0,0.1736397240519697,-0.2290397244386362,0.5443310539518175,-0.2879682612473773,1,-0.7641687966162596,0,0,0,1,0
220,-1.7987318869767597,-0.4403623711408749,-0.5233744625146252,1.0564584526901586,0.4821643794607289,-1.1537996482519586,0.8896057594773968,-0.043171058294140294,1,1.3312378843984352,0.9531007887930341,1.4515494772048463,-0.2879682612473773,1,-0.7641687966162596,0,0,1,0,0
260,-0.5380599719713716,1.5800401071145105,-1.084422612807158,0.45353541993578067,1.2132219054181013,-1.0958925140862392,1.4992578040215034,0.6570372917068027,1,-0.40515935612126297,0.3620305321771989,-0.36288736930121146,0.5652710313374445,1,-0.7641687966162596,0,0,0,1,0
240,-0.7070160018174546,1.7009796920805023,1.5956255761935358,-1.1403304191277734,1.5181024559686314,-1.211706782417678,0.2724733217487001,0.059999737237399806,1,0.7524388042252024,-0.2290397244386362,-1.2701057925542403,0.5652710313374445,1,-0.5360587080740926,0,0,0,0,0
260,-1.2073857825154692,-0.7533824734057937,1.1319494189269799,-0.9015490200171288,1.3226111438632029,0.062250169228148286,0.7998410412623136,-1.1391493452521375,1,0.7524388042252024,1.544171045408869,1.4515494772048463,-0.2879682612473773,1,-0.7641687966162596,0,0,0,0,1
260,0.11177091205202497,-0.6751274478395644,1.2015008425169633,-1.1104827442389429,0.8862114760190908,-0.8642639774233617,0.9157871356234628,-0.3932752332946116,0,0.7524388042252024,-0.8201099810544713,-1.2701057925542403,-1.141207553832199,0,1.4680513555463746,0,0,0,0,1
